sr_no,cas_no,name,haz_cls,un_id,class,pkg_grp,fp,lehs
631,80473-92-3,"(1R,2S,8S,10S,11S,13R,14R,15S,17S)-1,8-difluoro- 14,17dihydroxy-2,13,15-trimethyl-5-oxotetracyclo[8.7.0.0^{2,7}.0^{11,15}]heptadeca-3,6-diene-14-carbothioic S-acid","
Aquatic Chronic 3",NON-HAZMAT,,,,LEHS3
632,211299-54-6,"(1R,3S,7R,8R,10R,13R)-5,5,7,9,9,13-hexamethyl-4,6-dioxatetracyclo[6.5.1.01,10.03,7]tetradecane","
Skin Irrit. 2,
Eye Irrit. 2,",NON-HAZMAT,,,,-
633,54889-63-3,"(1r,4r)-1,4-bis(ethoxymethyl)cyclohexane; (1s,4s)-1,4-bis(ethoxymethyl)cyclohexane","
Skin Irrit. 2,Aquatic Chronic 3",NON-HAZMAT,,,,LEHS3
634,187592-70-7,"(1R,4R,5S)-4-(1,1-dichloro-2,2,2-trifluoroethyl)-6,6-dimethyl-3-oxabicyclo[3.1.0]hexan-2-one","
Acute Tox. 4,",NON-HAZMAT,,,,
635,73611-02-6,"(1R,4R,5S)-4-hydroxy-6,6-dimethyl-3-oxabicyclo[3.1.0]hexan-2-one","
Acute Tox. 4,
Eye Damage 1,
Skin Sens. 1B,
Aquatic Chronic 3",NON-HAZMAT,,,,LEHS3
636,79200-56-9,"(1R,4S)-2-azabicyclo[2.2.1]hept-5-en-3-one","Acute Tox. 4,Eye Damage 1,Skin Sens. 1",NON-HAZMAT,,,,LEHS3
637,82543-16-6,"(1R,5R,7S,10R,14S,16S,18S)-5,7-dihydroxy-10,14-dimethylhexacyclo[9.8.0.0Ë›,?.0?,Ä…?.0Ä…?,Ä…?.0Ä…?,Ä…?]nonadecan-15-one","
Aquatic Chronic 3 ",NON-HAZMAT,,,,LEHS3
638,35836-72-7,"(1R,5S)-2-(6,6-dimethylbicyclo[3.1.1]hept-2-en-2-yl) ethylÂ acetate","
Eye Irrit. 2,
Skin Sens. 1B,
Aquatic Chronic 2",9el/9es,9,III,,LEHS3
639,130931-83-8,(1S)-(+)-2-AZABICYCLO[2.2.1]HEPT-5-EN-3-ONE,"
Skin Irrit. 2,
Eye Irrit. 2,
STOT Single Exp. 3,",NON-HAZMAT,,,,-
640,877397-65-4,"(1S)-1-(2,6-dichloro-3-fluorophenyl)ethan-1-ol","Acute Tox. 4,Eye Damage 1,Skin Sens. 1",NON-HAZMAT,,,,LEHS3
641,199468-20-7,"2-(2-chlorophenyl)-2-(methylamino)cyclohexan-1-one (2R,3R)-2,3-dihydroxysuccinate","
Acute Tox. 4,",NON-HAZMAT,,,,-
642,33045-53-3,Ethyl 5-sulphamoyl-o-anisate,Aquatic Chronic 2,9el/9es,9,III,,LEHS3
643,68109-88-6,"Ethyl 9,9-dioctyl-4,7,11-trioxo-3,8,10-trioxa-9-stannatetradeca-5,12-dien-14-oate","Skin Irrit. 2
Eye Irrit. 2
Repr. 2
STOT Rep. Exp. 1",NON-HAZMAT,,,89 Â°C,LEHS6
644,603-52-1,Ethyl diphenylcarbamate,Aquatic Chronic 3,NON-HAZMAT,,,,LEHS3
645,106-30-9,Ethyl enantate,"Aquatic Acute 1
Aquatic Chronic 3",9el/9es,9,III,70.5 Â°C,LEHS3
646,1013-75-8,Ethyl ethyl(phenyl)carbamate,"Skin Irrit. 2
Aquatic Chronic 3",NON-HAZMAT,,,128.5 Â°C,LEHS3
647,60372-77-2,ethyl N2-dodecanoyl-.sc.l.sc.-argininate hydrochloride,"Eye Damage 1
Aquatic Acute 1",9el/9es,9,III,,LEHS3
648,106-32-1,Ethyl octanoate,Aquatic Chronic 2,9el/9es,9,III,82 Â°C,LEHS3
649,84434-11-7,"Ethyl phenyl(2,4,6-trimethylbenzoyl)phosphinate","Skin Sens. 1B
Aquatic Chronic 2",9el/9es,9,III,144 Â°C,LEHS3
650,22471-55-2,"Ethyl trans-2,2,6-trimethylcyclohexanecarboxylate","Skin Irrit. 2
Aquatic Chronic 2
",9el/9es,9,III,87.8 Â°C,LEHS3
651,1732-96-3,"Ethylene bis[1,3-dihydro-1,3-dioxoisobenzofuran-5-carboxylate]","Eye Damage 1
Resp. Sens. 1
Skin Sens. 1A",NON-HAZMAT,,,,LEHS3
652,96-49-1,Ethylene carbonate,"Acute Tox. 4
Eye Irrit. 2
STOT Rep. Exp. 2",NON-HAZMAT,,,143 Â°C,-
653,94-49-5,Ethylene dibenzoate,Aquatic Chronic 2,9el/9es,9,III,,LEHS3
654,97-90-5,Ethylene dimethacrylate,Skin Sens. 1,NON-HAZMAT,,,104 Â°C,-
655,26316-40-5,"Ethylenediamine, ethoxylated and propoxylated","Eye Irrit. 2
Skin Sens. 1B
",NON-HAZMAT,,,,-
656,25214-63-5,"Ethylenediamine, propoxylated",Eye Irrit. 2,NON-HAZMAT,,,,-
657,14852-17-6,"Ethylenediamine, salt with phosphoric acid",Skin Sens. 1,NON-HAZMAT,,,,-
658,5657-17-0,"Ethylenediamine-N,N'-di(acetic acid)","Acute Tox. 4
Skin Irrit. 2
Eye Damage 1",NON-HAZMAT,,,,LEHS3
659,97-53-0,Eugenol,"Eye Irrit. 2
Skin Sens. 1B",NON-HAZMAT,,,124 Â°C,-
660,"68648-41-9, 90028-67-4","Evernia furfuracea, ext.","Eye Irrit. 2
Skin Sens. 1",NON-HAZMAT,,,122 Â°C,-
661,90028-68-5,"Evernia prunastri, ext.","Skin Irrit. 2
Eye Irrit. 2
Skin Sens. 1B
",NON-HAZMAT,,,110.5 Â°C,-
662,4602-84-0,Farnesol,"Skin Irrit. 2
Skin Sens. 1B
Aquatic Acute 1
Aquatic Chronic 1
",9el/9es,9,III,150 Â°C,LEHS3
663,13048-33-4,Hexamethylene diacrylate,"Skin Irrit. 2
Eye Irrit. 2
Skin Sens. 1
Aquatic Acute 1
Aquatic Chronic 2",9el/9es,9,III,,LEHS3
664,85940-94-9,"Hexamethylene diisocyanate, oligomerisation product, blocked with 2-butanone oxime","Skin Irrit. 2
Skin Sens. 1
STOT Rep. Exp. 2",NON-HAZMAT,,,,-
665,162492-01-5,"Hexamethylene diisocyanate, trimers, reaction products with 2-hydroxyethyl acrylate","Skin Sens. 1A 
Aquatic Chronic 4",NON-HAZMAT,,,,LEHS3
666,502-44-3,Hexan-6-olide,Eye Irrit. 2,NON-HAZMAT,,,,-
667,1392411-89-0,"Hexane, 1,6-diisocyanato-, homopolymer, 2-hydroxyethyl acrylate- and propylene glycol monoacrylate-blocked","Skin Irrit. 2
Eye Irrit. 2
Skin Sens. 1B
Aquatic Chronic 2",9el/9es,9,III,,LEHS3
668,54549-24-5,Hexyl D-glucoside,Eye Damage 1,NON-HAZMAT,,,,LEHS3
669,6259-76-3,Hexyl salicylate,"Skin Sens. 1B
Aquatic Chronic 1",9el/9es,9,III,151Â Â°C,LEHS3
670,93-53-8,Hydratropaldehyde,"Skin Irrit. 2
Eye Irrit. 2
Skin Sens. 1",NON-HAZMAT,,,,-
671,64743-00-6,"Hydrocarbon waxes (petroleum), oxidized",Eye Irrit. 2,NON-HAZMAT,,,,-
672,68602-85-7,"Hydrocarbon waxes (petroleum), oxidized, Me esters",Eye Irrit. 2,NON-HAZMAT,,,,-
673,91053-01-9,"Hydrocarbons, C4, 1,3-butadiene-free, polymd., triisobutylene fraction","Skin Irrit. 2
Asp. Tox. 1",NON-HAZMAT,,,,LEHS3
674,37296-97-2,magnesium sodium fluoride silicate,"
STOT Rep. Exp. 2",NON-HAZMAT,,,,-
675,141-82-2,Malonic acid,"
Eye Damage 1,Eye Irrit. 2",NON-HAZMAT,,,,LEHS3
676,90-64-2,Mandelic acid,"
Eye Damage 1",NON-HAZMAT,,,,LEHS3
677,18718-07-5,Manganese bis(dihydrogen phosphate),"Eye Irrit. 2,
STOT Rep. Exp. 2",NON-HAZMAT,,,,-
678,1313-13-9,Manganese dioxide,"
Acute Tox. 4,STOT Rep. Exp. 1,STOT Rep. Exp. 2",NON-HAZMAT,,,,LEHS6
679,51349-94-1,Manganese hydrogen phosphate,"Eye Irrit. 2, STOT Rep. Exp. 2",NON-HAZMAT,,,,LEHS3
680,105-87-3,Geranyl acetate,"Skin Irrit. 2,Skin Sens. 1,Aquatic Chronic 3",NON-HAZMAT,,,,LEHS3
681,105-86-2,Geranyl formate,"Skin Sens. 1B,Aquatic Acute 1,Aquatic Chronic 2",9el/9es,9,III,,LEHS3
682,7440-56-4,Germanium,"Repr. 2,STOT Rep. Exp. 2,Aquatic Acute 1,Aquatic Chronic 2",9el/9es,9,III,,LEHS6
683,1310-53-8,Germanium dioxide,"Repr. 2,STOT Rep. Exp. 2,Aquatic Acute 1,Aquatic Chronic 3",9el/9es,9,III,,LEHS6
684,9001-22-3,"Glucosidase, ?-",    Resp. Sens. 1,NON-HAZMAT,,,,-
685,137010-42-5,glutamyl endopeptidase,"    Acute Tox. 4,    Skin Irrit. 2,Eye Irrit. 2,    Resp. Sens. 1,    STOT Single Exp. 3,    Aquatic Acute 1",9el/9es,9,III,,LEHS3
686,161074-67-5,"Glutens, hydrolyzates, reaction products with lauroyl chloride, sodium salts","    Skin Irrit. 2,Eye Damage 1,",NON-HAZMAT,,,,LEHS3
687,52408-84-1,"Glycerol, propoxylated, esters with acrylic acid","    Eye Irrit. 2,    Skin Sens. 1,",NON-HAZMAT,,,,-
688,162492-10-6,"Glycerol, propoxylated, esters with acrylic acid, reaction products with diethylamine","Eye Damage 1,    Skin Sens. 1A,    Aquatic Chronic 3",NON-HAZMAT,,,,LEHS3
689,90-05-1,Guaiacol,"    Acute Tox. 4,    Skin Irrit. 2,    Eye Irrit. 2,",NON-HAZMAT,,,,-
690,5423-22-3,Guanidinium phosphate (1:1),"Acute Tox. 4,",NON-HAZMAT,,,,-
691,111-70-6,Heptan-1-ol,    Eye Irrit. 2,NON-HAZMAT,,,,-
692,67762-64-5,"Heptanoic acid, ester with 2-ethyl-2-(hydroxymethyl)-1,3-propanediol pentanoate",    Asp. Tox. 1,NON-HAZMAT,,,,LEHS3
693,110-44-1,"Hexa-2,4-dienoic acid","Skin Irrit. 2,    Eye Irrit. 2,    STOT Single Exp. 3",NON-HAZMAT,,,,-
694,12028-48-7,Hexaammonium wolframate,Acute Tox. 4,NON-HAZMAT,,,,-
695,12767-90-7,Hexaboron dizinc undecaoxide,"    Eye Irrit. 2,    Skin Sens. 1,    Repr. 2,    Aquatic Acute 1,    Aquatic Chronic 2",9el/9es,9,III,,LEHS6
696,25637-99-4,Hexabromocyclododecane,"Repr. 2,Effect on or via lactation,Aquatic Chronic 1,Aquatic Acute 1",9el/9es,9,III,,LEHS6
697,1174522-19-0,"Hydrocarbons, C16-C20, n-alkanes, isoalkanes, cyclics,","    Asp. Tox. 1,",NON-HAZMAT,,,,LEHS3
698,544-76-3,Hexadecane,Asp. Tox. 1,NON-HAZMAT,,,,LEHS3
699,26952-14-7,Hexadecene,Asp. Tox. 1,NON-HAZMAT,,,,LEHS3
700,67845-93-6,"Hexadecyl 3,5-bis-tert-butyl-4-hydroxybenzoate",Aquatic Chronic 4,NON-HAZMAT,,,,LEHS3
701,17593-70-3,Chromium acetate,"Eye Irrit. 2
Skin Sens. 1
Aquatic Chronic 2",9el/9es,9,III,,LEHS3
702,12336-95-7,Chromium hydroxide sulphate,"Skin Irrit. 2
Eye Irrit. 2
Skin Sens. 1",NON-HAZMAT,,,,-
703,1066-30-4,Chromium triacetate,Skin Sens. 1B,NON-HAZMAT,,,,-
704,3444-17-5,Chromium tris((2-ethylhexanoate),Aquatic Chronic 3,NON-HAZMAT,,,,LEHS3
705,39380-78-4,chromium(3+) ion disodium hydroxide disulfate,Acute Tox. 4,NON-HAZMAT,,,,-
706,485-71-2,Cinchonidine,"Acute Tox. 4
Skin Sens. 1A",NON-HAZMAT,,,234.7Â Â°C,-
707,118-10-5,Cinchonine,"Acute Tox. 4
Skin Sens. 1A",NON-HAZMAT,,,234.7Â Â°C,-
708,104-55-2,Cinnamaldehyde,"Skin Irrit. 2
Eye Irrit. 2 Skin Sens. 1B",NON-HAZMAT,,,105Â Â°C,
709,8015-91-6,"Cinnamomum zeylanicum, ext.","Eye Irrit. 2
Skin Sens. 1
Muta. 2
Carc. 1B
Aquatic Chronic 3",NON-HAZMAT,,,90.3Â Â°C,LEHS6
710,104-54-1,Cinnamyl alcohol,"Skin Irrit. 2
Skin Sens. 1",NON-HAZMAT,,,102Â Â°C,-
711,5392-40-5,Citral,"Skin Irrit. 2
Eye Irrit. 2
Skin Sens. 1B",NON-HAZMAT,,,98Â Â°C,-
712,106-23-0,Citronellal,"Skin Irrit. 2
Eye Irrit. 2
Skin Sens. 1B
Aquatic Chronic 3",NON-HAZMAT,,,74Â Â°C,LEHS3
713,106-22-9,Citronellol,"Skin Irrit. 2
Eye Irrit. 2
Skin Sens. 1B",NON-HAZMAT,,,107Â Â°C,-
714,150-84-5,Citronellyl acetate,"Skin Irrit. 2
Aquatic Chronic 2",9el/9es,9,III,93.5Â Â°C,LEHS3
715,141-16-2,Citronellyl butyrate,"Skin Sens. 1B
Aquatic Acute 1
Aquatic Chronic 1",9el/9es,9,III,128Â Â°C,LEHS3
716,105-85-1,Citronellyl formate,"Skin Irrit. 2
Skin Sens. 1B",NON-HAZMAT,,,95Â Â°C,-
717,38083-17-9,Climbazole,"Acute Tox. 4
Aquatic Acute 1
Aquatic Chronic 1",9el/9es,9,III,,LEHS3
718,7440-48-4,Cobalt,"Acute Tox. 4
Resp. Sens. 1B
Resp. Sens. 1B
Repr. 2
Carc. 1B
Aquatic Chronic 4",NON-HAZMAT,,,,LEHS6
719,513-79-1,Cobalt carbonate,"Acute Tox. 4
Resp. Sens. 1B
Skin Sens. 1
Repr. 1B     Carc. 1B
Muta. 2
Carc. 1A
Aquatic Acute 1
Aquatic Chronic 1",9el/9es,9,III,,LEHS6
720,71-48-7,Cobalt di(acetate),"Acute Tox. 4,Acute Tox. 4,Eye Irrit. 2,Resp. Sens. 1B,Skin Sens. 1A,Repr. 1B,Muta. 2,Car. 1A,STOT Rep. Exp. 2,Carc. 1B,Aquatic Acute 1,Aquatic Chronic 2",9el/9es,9,III,,LEHS6
721,7646-79-9,Cobalt dichloride,"Acute Tox. 4
Resp. Sens. 1
Skin Sens. 1
Repr. 1B
Muta. 2
Carc. 1B
Aquatic Acute 1
Aquatic Chronic 1",9el/9es,9,III,,LEHS6
722,12016-80-7,Cobalt hydroxide oxide,"Resp. Sens. 1B,Skin Sens. 1,Repr. 1B,Muta. 2,Carc. 1A,STOT Rep. Exp. 2,Aquatic Acute 1,Aquatic Chronic 1",9el/9es,9,III,,LEHS6
723,12190-79-3,Cobalt lithium dioxide,Repr. 2,NON-HAZMAT,,,,LEHS6
724,13762-14-6,Cobalt molybdate,"Eye Irrit. 2,Resp. Sens. 1,Skin Sens. 1

Repr. 1B
Muta. 2
Carc. 1B
Aquatic Acute 1
Aquatic Chronic 1",9el/9es,9,III,,LEHS6
725,814-89-1,Cobalt oxalate,"Skin Sens. 1B
Aquatic Acute 1
Aquatic Chronic 2",9el/9es,9,III,,LEHS3
726,1307-96-6,Cobalt oxide,"Acute Tox. 4
Skin Sens. 1
Aquatic Acute 1
Aquatic Chronic 1",9el/9es,9,III,,LEHS3
727,10026-24-1,Cobalt sulphate,"Acute Tox. 4,Eye Irrit. 2,Resp. Sens. 1B,Skin Sens. 1ARepr. 1B,Muta. 2,Carc. 1A,STOT Rep. Exp. 2,Aquatic Acute 1,Aquatic Chronic 2",9el/9es,9,III,,LEHS6
728,1317-42-6,Cobalt sulphide,"Resp. Sens. 1,Skin Sens. 1A,Repr. 1A Aquatic Acute 1,Aquatic Chronic 1",9el/9es,9,III,,LEHS6
729,68186-85-6,Cobalt titanite green spinel,Aquatic Chronic 3,NON-HAZMAT,,,,LEHS3
730,68412-74-8,Cobalt zinc silicate blue phenacite,Skin Sens. 1,NON-HAZMAT,,,,-
731,1560-69-6,Cobalt(2+) propionate,"Acute Tox. 4
Acute Tox. 4
Eye Irrit. 2
Skin Sens. 1A Repr. 2
Aquatic Acute 1 Aquatic Chronic 2",9el/9es,9,III,,LEHS6
732,91782-60-4,"Cobalt, borate 2-ethylhexanoate complexes","Acute Tox. 4
Acute Tox. 4
Eye Irrit. 2
Skin Sens. 1A
Repr. 2
Aquatic Acute 1
Aquatic Chronic 2",9el/9es,9,III,,LEHS6
733,68457-13-6,"Cobalt, borate neodecanoate complexes","Acute Tox. 4
Eye Irrit. 2 Skin Sens. 1
Repr. 2
Aquatic Acute 1
Aquatic Chronic 2",9el/9es,9,III,,LEHS6
734,91782-61-5,"Cobalt, borate propionate complexes","Acute Tox. 4
Eye Damage 1
Skin Sens. 1A
Repr. 2
Aquatic Acute 1
Aquatic Chronic 2",9el/9es,9,III,,LEHS6
735,20506-24-5,"Cobaltate(1-), bis[2-(3-chlorophenyl)-2,4-dihydro-4-[[2-hydroxy-5-(methylsulfonyl)phenyl]azo]-5-methyl-3H-pyrazol-3-onato(2-)]-, hydrogen, compd. with [1R-(1?,4a?,10a?)]-1,2,3,4,4a,9,10,10a-octahydro-1,4a-dimethyl-7-(1-methylethyl)-1-phenanthrenemethanamine (1:1)","Aquatic Acute 1
Aquatic Chronic 1",9el/9es,9,III,,LEHS3
736,75214-72-1,"Cobaltate(3-), bis[4-[4-[[4-[4-[[5-(aminosulfonyl)-2-hydroxyphenyl]azo]-4,5-dihydro-3-methyl-5-oxo-1H-pyrazol-1-yl]phenyl]azo]-4,5-dihydro-3-methyl-5-oxo-1H-pyrazol-1-yl]benzenesulfonato(3-)]-, trisodium",Aquatic Chronic 3,NON-HAZMAT,,,,LEHS3
737,85049-76-9,"Cobaltate(3-), bis[6-amino-5-[(2-hydroxy-3,5-dinitrophenyl)azo]-1-naphthalenesulfonato(3-)]-, sodium",Aquatic Chronic 3,NON-HAZMAT,,,,LEHS3
738,179986-09-5,"coconut oil, reaction products with glycerol esters of 3,5-bis(1,1-dimethylethyl)-4-hydroxybenzenepropanoic acid",Aquatic Chronic 4,NON-HAZMAT,,,> 200Â Â°C,LEHS3
739,144413-22-9,complex reaction mass of Chinese gum rosin post reacted with acrylic acid,Aquatic Chronic 4,NON-HAZMAT,,,,LEHS3
740,1120-44-1,Copper dioleate,"
Skin Irrit. 2
Eye Irrit. 2
Skin Sens. 1B
Aquatic Chronic 2",9el/9es,9,III,,LEHS3
741,7681-65-4,Copper iodide,"
Acute Tox. 4
Skin Irrit. 2
Eye Damage 1
Skin Sens. 1A
STOT Rep. Exp. 1
Aquatic Acute 1
Aquatic Chronic 2",9el/9es,9,III,,LEHS6
742,1317-38-0,Copper oxide,"Aquatic Acute 1
Aquatic Chronic 1",9el/9es,9,III,,LEHS3
743,8008-52-4,"Coriander, ext.","
Skin Irrit. 2
Eye Irrit. 2
Skin Sens. 1B
Asp. Tox. 1
Aquatic Chronic 2",9el/9es,9,III,62.5Â Â°C,LEHS3
744,90640-84-9,"Creosote oil, acenaphthene fraction","
Skin Irrit. 2
Skin Sens. 1A
Asp. Tox. 1
Muta. 2
Carc. 1B
STOT Rep. Exp. 2
Aquatic Chronic 2",9el/9es,9,III,,LEHS6
745,60996-20-5,"Cryolite, tripotassium","Acute Tox. 4
Eye Irrit. 2
Effect on or via lactation
STOT Rep. Exp. 1
Aquatic Chronic 3",NON-HAZMAT,,,,LEHS6
746,105-08-8,"Cyclohex-1,4-ylenedimethanol","
Eye Damage 1",NON-HAZMAT,9,III,168Â Â°C,LEHS3
747,68411-76-7,"Cyclohexane, oxidized, non-volatile residue","
Eye Damage 1",NON-HAZMAT,,,> 100Â Â°C,LEHS3
748,2855-27-8,"Cyclohexane-1,2,4-triyltris(ethylene)","
Skin Irrit. 2
Skin Sens. 1B
STOT Single Exp. 3
Aquatic Chronic 2",9el/9es,9,III,69.5Â Â°C,LEHS3
749,85-42-7,"Cyclohexane-1,2-dicarboxylic anhydride","
Eye Damage 1
Resp. Sens. 1 Skin Sens. 1",NON-HAZMAT,,,152Â Â°C,LEHS3
750,1076-97-7,"Cyclohexane-1,4-dicarboxylic acid",Eye Irrit. 2,NON-HAZMAT,,,225Â Â°C,-
751,25485-88-5,cyclohexyl 2-hydroxybenzoate,Aquatic Chronic 2,9el/9es,9,III,150Â Â°C,LEHS3
752,101-43-9,Cyclohexyl methacrylate,"
Skin Irrit. 2
Eye Irrit. 2
STOT Single Exp. 3",NON-HAZMAT,,,81Â Â°C,-
753,827-52-1,Cyclohexylbenzene,"Asp. Tox. 1
Aquatic Acute 1
Aquatic Chronic 1",9el/9es,9,III,95Â°C,LEHS3
754,17865-32-6,Cyclohexyldimethoxymethylsilane,"
Skin Irrit. 2
Aquatic Chronic 2",9el/9es,9,III,72Â Â°C,LEHS3
755,923604-58-4,"(1R,4R,6S,7Z,15R,17R)-17-({7-methoxy-8-methyl-2-[4-(propan-2-yl)-1,3-thiazol-2-yl]quinolin-4-yl}oxy)-13-methyl-2,14-dioxo-3,13-diazatricyclo[13.3.0.0^{4,6}]octadec-7-ene-4-carboxylic acid","
Acute Tox. 4",NON-HAZMAT,,,,-
756,91771-61-8,"Cymbopogon winterianus, ext.","
Acute Tox. 4
Eye Damage 1
Skin Sens. 1
Asp. Tox. 1
Aquatic Chronic 2",9el/9es,9,III,78Â Â°C,LEHS3
757,94333-72-9,"Cymbopogon winterianus, ext., reaction products with acetone","
Acute Tox. 4
Skin Sens. 1B
Aquatic Chronic 3",NON-HAZMAT,,,74Â Â°C,LEHS3
758,18472-51-0,"D-gluconic acid, compound with N,N''-bis(4-chlorophenyl)-3,12-diimino-2,4,11,13-tetraazatetradecanediamidine (2:1)","
Eye Damage 1
Aquatic Acute 1
Aquatic Chronic 1",9el/9es,9,III,,LEHS3
759,157707-87-4,"D-Glucopyranose, oligomers, branched and linear C9-11-alkyl glycosides","
Skin Irrit. 2
Eye Damage 1",NON-HAZMAT,,,,LEHS3
760,80-08-0,Dapsone,Acute Tox. 4,NON-HAZMAT,,,,
761,68649-11-6,"Dec-1-ene, dimers, hydrogenated","
Acute Tox. 4
Asp. Tox. 1",NON-HAZMAT,,,160Â Â°C,LEHS3
762,157707-86-3,"Dec-1-ene, trimers, hydrogenated","
Asp. Tox. 1",NON-HAZMAT,,,160Â Â°C,LEHS3
763,58096-47-2,"Decahydro-1,1,7-trimethyl-3a,7-methano-3aH-cyclopentacyclooct-3-yl formate",Aquatic Chronic 2,9el/9es,9,III,152.2Â Â°C,LEHS3
764,10519-11-6,Decahydro-2-naphthyl acetate,Aquatic Chronic 2,9el/9es,9,III,120.5Â Â°C,LEHS3
765,7757-79-1,Potassium nitrate,Oxid. Solid 3,UN1486 ,5.1,III,,LEHS3
766,7705-08-0,Ferric chloride,"Met. Corr. 1,Acute Tox. 4,Skin Irrit. 2,eye 1",UN1773,8,III,,LEHS3
767,76-22-2,Camphor,"Flam.sol 2,Acute Tox. 4,Skin Irrit. 2,Eye Damage 1,STOT Single Exp. 2,",UN2717,4.1,III,,LEHS6
768,91-20-3,Naphthalene,"Flam.sol 2,Acute Tox. 4,Carc. 2,Aq acute 1, Aq chronic 1",UN1334,4.1,III,,LEHS6
769,8006-64-2,Turpentine,Flam.liq,UN1299,3,III,,LEHS3
770,9005-38-3Â ,SODIUM ALGINATE,NON-HAZMAT,NON-HAZMAT,,,,
771,6153-56-6,Oxalic acid,"Acute toxicity oral 4,Acute toxicity Dermal 4,Serious eye dam 1",NON-HAZMAT,,,,LEHS3
772,7732-18-5,Distilled water,NON-HAZMAT,NON-HAZMAT,,,,
773,50-81-7,Ascorbic acid,NON-HAZMAT,NON-HAZMAT,,,,
774,1330-20-7,xylene,"Flam. Liq. 3,Acute Tox. 4  oral,skin irr 2,Acute Tox. 4 dermal",UN1307,3,III,,LEHS3
775,7439-97-6,Mercury,"Acute Tox. 2,STOT RE 1,Aquatic Acute 1,Aquatic Chronic 1,Repr. 1B",UN2809,8 (6.1),III,,LEHS6
776,7727-43-7,Barium Sulphate,NON-HAZMAT,NON-HAZMAT,,,,
777,7772-98-7,Sodium thiosulphate,NON-HAZMAT,NON-HAZMAT,,,,
778,532-32-1,Sodium benzoate,Eye Irrit. 2A,NON-HAZMAT,,,,-
779,7681-57-4,Sodium metabisulphite,"Acute Tox. 4,Eye Dam. 1",NON-HAZMAT,,,,LEHS3
780,13755-29-8,Sodium Tetrafluoroborate,"Skin Corr. 1,Eye Damage 1",UN1759,8,II,,LEHS3
781,1303-96-4,Sodium tetraborate decahydrate,NON-HAZMAT,NON-HAZMAT,,,,
782,1330-43-4,Borax,"Eye Irrit. 2,Repr. 1B",NON-HAZMAT,,,,LEHS6
783,50-00-0,Formaldehyde,"Acute Tox. 3oral & dermal,Skin Corr. 1B,Skin Sens. 1,Acute Tox. 3 inh,Muta. 2,Carc. 1B",UN2209,8,III,,LEHS6
784,7727-43-7,barium sulfate,NON-HAZMAT,NON-HAZMAT,,,,
785,7761-88-8,Silver nitrate,"Ox. Sol. 2,Skin Corr. 1B,Aquatic Acute 1,Aquatic Chronic 1",UN1493,5.1,II,,LEHS3
786,1344-28-1,Aluminum oxide,NON-HAZMAT,NON-HAZMAT,,,,
787,16712-20-2,Lithium chloride,"Acute Tox. 4,Eye irr. 2,Skin Irrit. 2",NON-HAZMAT,,,,-
788,7778-80-5,Potassium sulphate,Eye Irrit. 1,NON-HAZMAT,,,,LEHS3
789,10043-01-3,Aluminium sulphate,"Corrosive to metals 1,Serious eye damage 1",UN3260,8,III,,LEHS3
790,86-87-3,Naphthylacetic acid,"Acute toxicity, Category 4, Oral, eye irr 2",NON-HAZMAT,,,,-
791,9000-59-3,Shellac wax,NON-HAZMAT,NON-HAZMAT,,,,
792,11138-66-2,Xanthum gum,NON-HAZMAT,NON-HAZMAT,,,,
793,9004-35-7,Cellulose acetate,NON-HAZMAT,NON-HAZMAT,,,,
794,9004-32-4,Sodium carboxy methyl cellulose,NON-HAZMAT,NON-HAZMAT,,,,
795,3458-28-4,D-Mannose,NON-HAZMAT,NON-HAZMAT,,,,
796,127-09-3,sodium acetate,NON-HAZMAT,NON-HAZMAT,,,,
797,3458-72-8,ammonium citrate,NON-HAZMAT,NON-HAZMAT,,,,
798,10043-01-3,Aluminium sulphate,"Corrosive to metals 1,Serious eye damage 1",UN3260,8,III,,LEHS3
799,548-62-9,Crystal violet stain solution,"Acute Tox. 4, Eye Damage 1, Carc. 2, Aquatic Acute 1, Aquatic Chronic 1",9el/9es,9,III,NA,LEHS6
800,7758-98-7,Copper sulphate solution,"Acute Tox. 4, Eye Damage 1, Aquatic Acute 1,Aquatic Chronic 1",9el/9es,9,III,NA,LEHS3
801,9/5/89,Ammonium dichromate,"Oxid. Solid 2, Acute Tox. 3, Acute Tox. 4, Acute Tox. 2, Skin Corr. 1B, Resp. Sens. 1, Skin Sens. 1,Repr. 1B, Muta. 1B, Carc. 1B, STOT Rep. Exp.1,Aquatic Chronic 1",UN 1439,5.1,II,NA,LEHS6
802,6363-53-7,Maltose monohydrate,Non-Hazmat,Non-Hazmat,,,,
803,1318-02-1,Zeolite powder,Non-Hazmat,Non-Hazmat,,,,
804,1787-61-7Â ,Erichrome black T indicator,Non-Hazmat,Non-Hazmat,,,,
805,4/7/03,Sodium poly acrylaylate,Non-Hazmat,Non-Hazmat,,,,
806,1313-27-5,Molybdenum trioxide,"
Eye Irrit. 2, Carc. 2, STOT Single Exp. 3, ",Non-Hazmat,,,,LEHS6
807,Â 9005-84-9,Starch indicator,Non-Hazmat,Non-Hazmat,,,,
808,50-81-7,Ascorbic acid (vitamin c) powder,Non-Hazmat,Non-Hazmat,,,,
809,7783-83-7,Ammonium ferric sulphate,Non-Hazmat,Non-Hazmat,,,,
